"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM"
5216;131126;"14:00:00";"SIM";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Requerimento nº 1336, de 2013. (Verificação)";
5217;131126;"14:00:00";"SIM";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Proposta de Emenda à Constituição nº 43, de 2013 (2º turno), acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao §4º do art. 66 da Constituição Federal, abaolindo a votação secreta do âmbito do Poder Legislativo.";
5219;131126;"14:00:00";"NAO";"PEC";43;2013;"Acrescenta os §§ 1º e 2º ao art. 47 e dá nova redação aos incisos III, IV e XI do art. 52, ao § 2º do art. 55 e ao § 4º do art. 66 da Constituição Federal, abolindo a votação secreta no âmbito do Poder Legislativo.";"Art. 52 da CF/88 constante do art. 1º da PEC 43/2013 (2º turno).";
5222;131127;"14:00:00";"NAO";"PLS";386;2012;"Altera a Lei Complementar nº 116, de 31 de julho de 2003, que dispõe sobre o Imposto Sobre Serviços de Qualquer Natureza - ISS, de competência dos Municípios e do Distrito Federal, e dá outras providências.";"Emendas Parecer Contrário ao Substitutivo ao PLS nº 386, de 2012 - Complementar";
5220;131127;"14:00:00";"SIM";"PLS";386;2012;"Altera a Lei Complementar nº 116, de 31 de julho de 2003, que dispõe sobre o Imposto Sobre Serviços de Qualquer Natureza - ISS, de competência dos Municípios e do Distrito Federal, e dá outras providências.";"Votação do Substituivo da CAE ao Projeto de Lei do Senado nº 386 de 2012 - Complementar.";
5221;131127;"14:00:00";"SIM";"PLS";386;2012;"Altera a Lei Complementar nº 116, de 31 de julho de 2003, que dispõe sobre o Imposto Sobre Serviços de Qualquer Natureza - ISS, de competência dos Municípios e do Distrito Federal, e dá outras providências.";"Votação das emendas nºs 6 e 7 ao Substitutivo ao Projeto de Lei do Senado nº 386 de 2012 - Complementar.";
5241;131217;"14:00:00";"SIM";"PLC";103;2012;"Aprova o Plano Nacional de Educação - PNE e dá outras providências.";"Votação do Requerimento nº 1482, de 2013, de preferência à Emenda nº 4-Plenário (PLC nº 103, de 2012).";
5248;140326;"14:00:00";"SIM";"PLS";222;2013;"Estabelece normas gerais sobre o processo administrativo fiscal, no âmbito das administrações tributárias da União, dos Estados, do Distrito Federal e dos Municípios.";"Emenda 1 CCJ e subemenda à emenda 7 ao PLS nº 222, de 2013 - Complementar - Que autoriza o Poder Executivo a criar a mesorregião metade sul do Estado do Rio Grande do Sul.";
5249;140326;"14:00:00";"SIM";"PLS";222;2013;"Estabelece normas gerais sobre o processo administrativo fiscal, no âmbito das administrações tributárias da União, dos Estados, do Distrito Federal e dos Municípios.";"Projeto de Lei do Senado nº 222, de 2013 - Complementar - Estabelece normas gerais sobre o processo administrativo fiscal, no âmbito das administrações tributárias da União, dos Estados, do Distrito Federal e dos Municípios (assegura o contraditório e a ampla defesa em processo administrativo fiscal).";
5250;140326;"14:00:00";"SIM";"PLS";222;2013;"Estabelece normas gerais sobre o processo administrativo fiscal, no âmbito das administrações tributárias da União, dos Estados, do Distrito Federal e dos Municípios.";"Emendas nºs 3, 4, 5 e 6 - PLEN ao PLS nº 222, de 2013 - Complementar - que autoriza o Poder Executivo a criar a mesorregião metade sul do Estado do Rio Grande do Sul.";
5251;140326;"14:00:00";"SIM";"PEC";35;2011;"Revoga o inciso I do art. 49, acrescenta inciso ao art. 52 e altera a redação do inciso VIII do art. 84 da Constituição Federal, a fim de tornar privativa do Senado Federal a competência para decidir sobre tratados, acordos ou atos internacionais.";"Emenda 1 - CCJ à PEC 35, de 2011 (substitutivo) - 1º turno.";
5252;140326;"14:00:00";"NAO";"PEC";34;2013;"Altera os incisos XIX e XX do art. 37 e o art. 88 da Constituição Federal, para determinar que a criação e extinção de órgãos, Ministérios ou entidades da Administração Pública seja feita mediante lei complementar.";"Proposta de Emenda à Constituição nº 34, de 2013 (1º turno) - que altera os incisos XIX e XX do art. 37 e o art. 88 da Constituição Federal, para determinar que a criação e extinção de órgãos, ministérios ou entidades da administração pública seja feita mediante Lei Complementar.";
5258;140408;"14:00:00";"SIM";"PDS";49;2014;"Escolhe o Senhor Jorge Afonso Argello para o cargo de Ministro do Tribunal de Contas da União, nos termos do art. 73, § 2º, inciso II, da Constituição Federal, e art. 105, inciso II, da Lei nº 8.443, de 1992.";"Votação do Requerimento nº 360, de 2014 (Verificação)";
5265;140422;"14:00:00";"SIM";"PLC";21;2014;"Estabelece princípios, garantias, direitos e deveres para o uso da internet no Brasil.";"Votação do Requerimento nº 409, de 2014, que solicita, nos termos do art. 175, inciso IV, do Regimento Interno, inversão da Ordem do Dia, a fim de que o Projeto de Lei da Câmara nº 21, de 2014, constante do item nº 38 seja submetida ao Plenário em primeiro lugar.";
5262;140423;"14:00:00";"SIM";"PEC";61;2013;"Dá nova redação ao caput do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta art. 54-A a este Ato. (PEC dos Seringueiros / Soldados da Borracha)";"Votação em primeiro turno da Proposta de Emenda à Constituição nº 61, de 2013, que dá nova redação ao 'caput' do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta o art. 54-A a este ato (indenização aos soldados da borracha).";
5263;140423;"14:00:00";"SIM";"PEC";61;2013;"Dá nova redação ao caput do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta art. 54-A a este Ato. (PEC dos Seringueiros / Soldados da Borracha)";"Votação da Emenda nº 1 - CCJ à Proposta de Emenda à Constituição nº 61, de 2013 (primeiro turno).";
5264;140423;"14:00:00";"SIM";"PEC";61;2013;"Dá nova redação ao caput do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta art. 54-A a este Ato. (PEC dos Seringueiros / Soldados da Borracha)";"Votação em segundo turno da Proposta de Emenda à Constituição nº 61, de 2013, que dá nova redação ao 'caput' do art. 54 do Ato das Disposições Constitucionais Transitórias e acrescenta o art. 54-A a este ato (indenização aos soldados da borracha).";
5268;140429;"14:00:00";"SIM";"PLS";323;2010;"Veda a exigência da substituição tributária prevista no artigo 150, §  7º, da Constituição,  para os optantes do Simples Nacional instituído pela Lei Complementar nº 123, de 14 de dezembro de 2006.";"Votação da Emenda nº 3 de Plenário (Substitutivo) ao PLS 323/2010 - Complementar.";
5273;140507;"14:00:00";"SIM";"PLS";104;2014;"Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal e dá outras providências.";"Votação do Projeto de Lei do Senado nº 104 de 2014, Complementar, que dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de municípios, nos termos do § 4º do art. 18 da Constituição Federal e dá outras providências.";
5275;140514;"14:00:00";"SIM";"PLS";104;2014;"Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal e dá outras providências.";"Votação da emenda nº 1 e subemnda e emendas nº 2 a 10 e 13 ao PLS 104/2014-COMP.";
5276;140520;"14:00:00";"SIM";"PEC";11;2014;"Altera o art. 31 da Emenda Constitucional nº 19, de 4 de junho de 1998, e dá outras providências.";"Votação da Proposta de Emenda à Constituição nº 11, de 2014 (1º turno) que altera o art. 31 da emenda constitucional nº 19, de 1998.Votação da Proposta de Emenda à Constituição nº 11, de 2014 (1º turno) que altera o art. 31 da emenda constitucional nº 19, de 1998.";
5277;140520;"14:00:00";"SIM";"PEC";11;2014;"Altera o art. 31 da Emenda Constitucional nº 19, de 4 de junho de 1998, e dá outras providências.";"Votação da emenda nº 1 - CCJ de redação à PEC 11/2014 (1º turno).";
5278;140520;"14:00:00";"SIM";"PEC";11;2014;"Altera o art. 31 da Emenda Constitucional nº 19, de 4 de junho de 1998, e dá outras providências.";"Votação da Proposta de Emenda à Constituição nº 11, de 2014 (2º turno) que altera o art. 31 da emenda constitucional nº 19, de 1998.";
5279;140520;"14:00:00";"SIM";"PEC";4;2014;"Altera o Capítulo IV - Das Funções Essenciais à Justiça, do Título IV - Da Organização dos Poderes, e acrescenta artigo ao Ato das Disposições Constitucionais Transitórias da Constituição Federal.";"Votação da Proposta de Emenda à Constituição nº 4, de 2014 (1º turno) que altera o capítulo IV - das funções essenciais à justiça, do título IV - da organização dos poderes, e acrescenta artigo ao Ato das Disposições Constitucionais Transitórias da Constituição Federal (Defensoria Pública).";
5280;140520;"14:00:00";"SIM";"PEC";4;2014;"Altera o Capítulo IV - Das Funções Essenciais à Justiça, do Título IV - Da Organização dos Poderes, e acrescenta artigo ao Ato das Disposições Constitucionais Transitórias da Constituição Federal.";"Votação da Proposta de Emenda à Constituição nº 4, de 2014 (2º turno) que altera o capítulo IV - das funções essenciais à justiça, do título IV - da organização dos poderes, e acrescenta artigo ao Ato das Disposições Constitucionais Transitórias da Constituição Federal (Defensoria Pública).";
5281;140527;"14:00:00";"SIM";"PEC";"0057A";1999;"Dá nova redação ao art. 243 da Constituição Federal.";"Votação da Proposta de Emenda à Constituição nº 57A. de 1999 (1º turno), que dá nova redação ao art. 243 da Constituição Federal (trabalho escravo).";
5282;140527;"14:00:00";"SIM";"PEC";"0057A";1999;"Dá nova redação ao art. 243 da Constituição Federal.";"Votação da subemenda da CCJ à emenda nº 1 - Plenário à  Proposta de Emenda à Constituição nº 57A. de 1999 (1º turno), que dá nova redação ao art. 243 da Constituição Federal (trabalho escravo).";
5283;140527;"14:00:00";"SIM";"PEC";"0057A";1999;"Dá nova redação ao art. 243 da Constituição Federal.";"Votação da Proposta de Emenda à Constituição nº 57A. de 1999 (2º turno) que dá nova redação ao art. 243 da Constituição Federal (trabalho escravo).";
5284;140528;"14:00:00";"NAO";"MPV";633;2013;"Altera a Lei nº 12.096, de 24 de novembro de 2009, que autoriza a concessão de subvenção econômica sob a modalidade de equalização de taxas de juros pela União, acrescenta o art. 1º-A à Lei nº 12.409, de 25 de maio de 2011, que autoriza o Fundo de Compensação de Variações Salariais - FCVS, a assumir direitos e obrigações do Seguro Habitacional do Sistema Financeiro da Habitação - SH/SFH e dá outras providências.";"Requerimento nº 574, de 2014 (Verificação), que requer destaque para votação em separado da Emenda nº 24 oferecida ao Projeto de Lei de Conversão nº 08, de 2014 (proveniente da Medida Provisória nº 633, de 2013).";
5285;140528;"14:00:00";"SIM";"PEC";77;2013;"Inclui o § 10 ao art. 144 da Constituição Federal, para disciplinar a segurança viária no âmbito dos Estados, do Distrito Federal e dos Municípios.";"Votação da Proposta de Emenda à Constitução nº 77, de 2013 (1º Turno), que inclui o §10 ao art. 144 da Constituição Federal, para disciplinar a segurança viária no âmbito dos Estados, do Distrito Federal e dos Municípios.";
5286;140528;"14:00:00";"SIM";"PEC";77;2013;"Inclui o § 10 ao art. 144 da Constituição Federal, para disciplinar a segurança viária no âmbito dos Estados, do Distrito Federal e dos Municípios.";"Votação da Proposta de Emenda à Constitução nº 77, de 2013 (2º Turno), que inclui o §10 ao art. 144 da Constituição Federal, para disciplinar a segurança viária no âmbito dos Estados, do Distrito Federal e dos Municípios.";
5287;140603;"14:00:00";"SIM";"PLC";62;2009;"Estende a estabilidade provisória prevista na alínea b do inciso II do art. 10 do Ato das Disposições Constitucionais Transitórias à trabalhadora gestante, nos casos de morte desta, a quem detiver a guarda de seu filho.";"Votação do Projeto de Lei da Câmara de 62, de 2009 (Complentar) que estende a estabilidade provisória prevista na alínea 'B' do inciso II do art. 10 do ato das disposições constitucionais transitórias à trabalhadora gestante, nos casos de morte desta, a quem detiver a guarda de seu filho.";
5288;140603;"14:00:00";"SIM";"PLC";41;2014;"Dispõe sobre o exercício da profissão de motorista; altera a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943, e as Leis nºs 9.503, de 23 de setembro de 1997 - Código de Trânsito Brasileiro, e 11.442, de 5 de janeiro de 2007 (empresas e transportadores autônomos de carga), para disciplinar a jornada de trabalho e o tempo de direção do motorista profissional; altera a Lei nº 7.408, de 25 de novembro de 1985; revoga dispositivos da Lei nº 12.619, de 30 de abril de 2012; e dá outras providências.";"Votação do Projeto de Lei da Câmara nº 41, de 2014, que altera a consolidação das leis do trabalho - CLT, para disciplinar a jornada de trabalho e o tempo de direção do motorista profissional.";
